Country,Year,Delta
伊朗,2018,7.692
伊朗,2019,-1.429
伊朗,2020,-7.246
南非,1985,Infinity
南非,1986,35.897
南非,1987,66.038
南非,1988,-29.545
南非,1989,69.355
南非,1990,5.714
南非,1991,-24.324
南非,1992,8.333
南非,1993,2.198
南非,1994,-21.505
南非,1995,32.877
南非,1996,16.495
南非,1997,4.425
南非,1998,6.780
南非,1999,7.937
南非,2000,-5.882
南非,2001,1.562
南非,2002,-17.692
南非,2003,12.150
南非,2004,5.833
南非,2005,5.512
南非,2006,-15.672
南非,2007,-11.504
南非,2008,13.000
南非,2009,15.044
南非,2010,-1.538
南非,2011,5.469
南非,2012,-4.444
南非,2013,0.775
南非,2014,8.462
南非,2015,-2.128
南非,2016,-11.594
南非,2017,30.328
南非,2018,-0.629
南非,2019,-29.747
南非,2020,27.928
中國,1994,Infinity
中國,1995,825.000
中國,1996,-13.514
中國,1997,11.719
中國,1998,0.699
中國,1999,-2.083
中國,2000,5.674
中國,2001,12.081
中國,2002,4.790
中國,2003,43.429
中國,2004,72.510
中國,2005,16.628
中國,2006,5.149
中國,2007,3.202
中國,2008,13.321
中國,2009,10.145
中國,2010,2.485
中國,2011,6.562
中國,2012,16.734
中國,2013,12.729
中國,2014,13.428
中國,2015,19.462
中國,2016,28.679
中國,2017,24.387
中國,2018,16.370
中國,2019,18.904
中國,2020,18.203
印度,1970,Infinity
印度,1971,85.714
印度,1972,-23.077
印度,1973,-10.000
印度,1974,122.222
印度,1975,-10.000
印度,1976,16.667
印度,1977,28.571
印度,1978,-29.630
印度,1979,21.053
印度,1980,0.000
印度,1981,4.348
印度,1982,4.167
印度,1983,-12.000
印度,1984,40.909
印度,1985,29.032
印度,1986,12.500
印度,1987,11.111
印度,1988,6.000
印度,1989,15.094
印度,1990,-34.426
印度,1991,60.000
印度,1992,-15.625
印度,1993,18.519
印度,1994,-3.125
印度,1995,-20.968
印度,1996,55.102
印度,1997,10.526
印度,1998,20.238
印度,1999,12.871
印度,2000,11.404
印度,2001,24.409
印度,2002,19.620
印度,2003,2.646
印度,2004,-6.701
印度,2005,17.680
印度,2006,-16.901
印度,2007,-0.565
印度,2008,1.136
印度,2009,-14.607
印度,2010,10.526
印度,2011,37.500
印度,2012,39.394
印度,2013,2.795
印度,2014,0.604
印度,2015,4.204
印度,2016,10.375
印度,2017,-1.044
印度,2018,-1.319
印度,2019,4.545
印度,2020,15.601
日本,1966,Infinity
日本,1967,1100.000
日本,1968,0.000
日本,1969,66.667
日本,1970,10.000
日本,1971,318.182
日本,1972,73.913
日本,1973,18.750
日本,1974,2.105
日本,1975,103.093
日本,1976,27.411
日本,1977,35.857
日本,1978,-7.038
日本,1979,87.066
日本,1980,18.718
日本,1981,17.330
日本,1982,6.295
日本,1983,16.629
日本,1984,11.621
日本,1985,17.498
日本,1986,18.838
日本,1987,3.634
日本,1988,14.027
日本,1989,-7.794
日本,1990,6.843
日本,1991,4.736
日本,1992,7.246
日本,1993,3.977
日本,1994,14.147
日本,1995,4.239
日本,1996,11.115
日本,1997,3.346
日本,1998,8.331
日本,1999,1.494
日本,2000,-2.699
日本,2001,0.599
日本,2002,0.439
日本,2003,-1.934
日本,2004,-26.790
日本,2005,24.250
日本,2006,2.483
日本,2007,3.857
日本,2008,-8.314
日本,2009,-9.785
日本,2010,9.138
日本,2011,6.443
日本,2012,-44.289
日本,2013,-88.950
日本,2014,-18.889
日本,2015,-100
日本,2016,Infinity
日本,2017,293.333
日本,2018,64.407
日本,2019,68.729
日本,2020,33.605
巴基斯坦,1972,Infinity
巴基斯坦,1973,300.000
巴基斯坦,1974,100.000
巴基斯坦,1975,25.000
巴基斯坦,1976,20.000
巴基斯坦,1977,-16.667
巴基斯坦,1978,-40.000
巴基斯坦,1979,-33.333
巴基斯坦,1980,-50.000
巴基斯坦,1981,0.000
巴基斯坦,1982,100.000
巴基斯坦,1983,0.000
巴基斯坦,1984,50.000
巴基斯坦,1985,0.000
巴基斯坦,1986,33.333
巴基斯坦,1987,25.000
巴基斯坦,1988,-40.000
巴基斯坦,1989,-33.333
巴基斯坦,1990,-50.000
巴基斯坦,1991,300.000
巴基斯坦,1992,0.000
巴基斯坦,1993,50.000
巴基斯坦,1994,-33.333
巴基斯坦,1995,50.000
巴基斯坦,1996,-16.667
巴基斯坦,1997,-40.000
巴基斯坦,1998,66.667
巴基斯坦,1999,-20.000
巴基斯坦,2000,-75.000
巴基斯坦,2001,800.000
巴基斯坦,2002,133.333
巴基斯坦,2003,-9.524
巴基斯坦,2004,0.000
巴基斯坦,2005,26.316
巴基斯坦,2006,4.167
巴基斯坦,2007,0.000
巴基斯坦,2008,-8.000
巴基斯坦,2009,-26.087
巴基斯坦,2010,47.059
巴基斯坦,2011,0.000
巴基斯坦,2012,56.000
巴基斯坦,2013,-30.769
巴基斯坦,2014,162.963
巴基斯坦,2015,-38.028
巴基斯坦,2016,0.000
巴基斯坦,2017,22.727
巴基斯坦,2018,46.296
巴基斯坦,2019,24.051
巴基斯坦,2020,-3.061
南韓,1978,Infinity
南韓,1979,2200.000
南韓,1980,39.130
南韓,1981,9.375
南韓,1982,-17.143
南韓,1983,31.034
南韓,1984,136.842
南韓,1985,31.111
南韓,1986,41.525
南韓,1987,69.461
南韓,1988,38.869
南韓,1989,2.036
南韓,1990,18.204
南韓,1991,11.603
南韓,1992,6.427
南韓,1993,0.355
南韓,1994,2.832
南韓,1995,1.033
南韓,1996,14.140
南韓,1997,10.299
南韓,1998,4.330
南韓,1999,16.342
南韓,2000,14.939
南韓,2001,5.723
南韓,2002,2.844
南韓,2003,6.244
南韓,2004,8.900
南韓,2005,0.771
南韓,2006,12.318
南韓,2007,1.294
南韓,2008,-3.900
南韓,2009,5.668
南韓,2010,-2.119
南韓,2011,0.541
南韓,2012,4.105
南韓,2013,-2.844
南韓,2014,-7.651
南韓,2015,12.680
南韓,2016,5.371
南韓,2017,-1.699
南韓,2018,-8.395
南韓,2019,-10.040
南韓,2020,9.363
台灣,1978,Infinity
台灣,1979,2600.000
台灣,1980,133.333
台灣,1981,30.159
台灣,1982,30.488
台灣,1983,22.430
台灣,1984,44.275
台灣,1985,30.159
台灣,1986,16.667
台灣,1987,-6.272
台灣,1988,23.048
台灣,1989,-7.251
台灣,1990,-7.818
台灣,1991,16.254
台灣,1992,7.295
台灣,1993,-4.249
台灣,1994,1.775
台灣,1995,1.453
台灣,1996,1.146
台灣,1997,7.082
台灣,1998,-3.968
台灣,1999,1.377
台灣,2000,4.348
台灣,2001,0.260
台灣,2002,-7.792
台灣,2003,11.549
台灣,2004,-1.768
台灣,2005,1.542
台灣,2006,1.266
台灣,2007,-0.250
台灣,2008,1.504
台灣,2009,0.741
台灣,2010,1.961
台灣,2011,0.000
台灣,2012,1.202
台灣,2013,-4.038
台灣,2014,2.970
台灣,2015,1.923
台灣,2016,-13.915
台灣,2017,-13.151
台灣,2018,-29.338
台灣,2019,23.661
台灣,2020,16.606
